User_ID,Item_ID,Rating
37,70,4
37,67,4
37,66,5
37,65,5
37,64,4
37,63,5
37,62,4
37,60,5
37,58,4
37,57,5
37,56,4
37,55,4
37,51,4
37,49,5
37,46,5
37,44,5
37,43,4
37,42,4
37,41,4
37,40,4
37,39,4
37,38,4
37,37,4
37,34,5
37,28,5
37,27,4
37,26,4
37,19,5
37,18,4
37,16,4
37,13,4
37,11,5
37,7,5
37,6,4
37,3,4
37,2,4
37,1,4
38,105,5
38,104,4
38,103,4
38,102,5
38,101,4
38,100,5
38,97,4
38,96,5
38,94,4
38,93,5
38,92,4
38,91,5
38,90,4
38,89,5
38,88,4
38,87,5
38,85,4
38,80,5
38,78,4
38,77,4
38,76,5
38,75,4
38,74,4
38,73,4
38,72,4
38,71,4
38,70,4
38,69,5
38,68,5
38,66,5
38,65,4
38,64,4
38,63,4
38,59,5
38,57,4
38,56,5
38,55,4
38,53,4
38,52,4
38,51,5
38,50,5
38,48,4
38,47,4
38,45,4
38,44,4
38,43,5
38,41,4
38,40,5
38,39,4
38,38,4
38,37,4
38,36,5
38,35,4
38,32,4
38,31,5
38,30,4
38,27,5
38,24,4
38,23,5
38,22,4
38,19,5
38,18,4
38,17,5
38,16,5
38,15,4
38,14,4
38,13,5
38,12,4
38,11,4
38,10,5
38,9,4
38,7,5
38,5,5
38,4,4
38,3,4
39,104,4
39,100,5
39,97,4
39,96,4
39,95,4
39,91,5
39,90,5
39,89,4
39,88,4
39,85,4
39,84,4
39,82,5
39,81,4
39,79,4
39,78,5
39,76,5
39,75,5
39,74,4
39,72,4
39,71,4
39,69,4
39,67,5
39,65,4
39,63,5
39,58,5
39,57,5
39,56,5
39,51,4
39,50,5
39,49,5
39,48,4
39,47,4
39,46,5
39,45,5
39,42,4
39,41,5
39,38,5
39,37,4
39,36,5
39,35,5
39,34,5
39,32,4
39,31,5
39,30,5
39,29,5
39,28,5
39,27,5
39,25,4
39,23,5
39,22,4
39,21,4
39,20,5
39,19,4
39,18,4
39,17,4
39,16,5
39,14,4
39,13,5
39,11,5
39,9,4
39,8,4
39,6,4
39,2,5
39,1,5
40,105,5
40,102,4
40,100,1
40,99,4
40,98,5
40,97,4
40,95,4
40,94,4
40,93,4
40,91,5
40,90,4
40,87,4
40,86,5
40,85,5
40,84,4
40,83,5
40,82,5
40,81,1
40,80,4
40,78,4
40,77,5
40,76,4
40,75,5
40,74,5
40,73,4
40,72,4
40,71,5
40,70,5
40,68,4
40,67,4
40,66,1
40,65,5
40,64,4
40,63,4
40,59,5
40,56,4
40,55,4
40,53,5
40,52,5
40,50,4
40,49,4
40,48,4
40,47,5
40,46,1
40,45,4
40,44,4
40,43,4
40,42,4
40,41,5
40,40,5
40,38,4
40,36,4
40,35,4
40,34,5
40,31,5
40,30,5
40,29,5
40,28,5
40,27,4
40,26,5
40,25,1
40,23,4
40,22,4
40,20,4
40,19,4
40,18,5
40,17,1
40,16,5
40,12,5
40,11,4
40,10,1
40,9,5
40,7,5
40,6,5
40,4,4
40,3,5
40,2,5
41,105,5
41,104,4
41,103,4
41,102,4
41,100,5
41,97,1
41,95,1
41,94,5
41,93,1
41,89,4
41,88,4
41,86,4
41,85,4
41,84,5
41,83,1
41,82,1
41,80,4
41,79,5
41,77,1
41,75,5
41,73,5
41,72,4
41,69,4
41,68,5
41,67,2
41,66,1
41,65,5
41,64,4
41,63,4
41,62,5
41,60,4
41,59,1
41,58,5
41,56,4
41,54,5
41,52,5
41,51,4
41,50,5
41,49,1
41,48,2
41,46,5
41,44,4
41,43,5
41,42,4
41,41,5
41,39,4
41,38,1
41,37,4
41,36,4
41,35,4
41,34,4
41,33,4
41,32,5
41,31,1
41,30,1
41,29,5
41,28,4
41,26,4
41,25,4
41,24,5
41,23,4
41,22,5
41,21,4
41,20,5
41,19,2
41,17,1
41,16,4
41,15,4
41,14,4
41,13,2
41,12,4
41,11,4
41,10,1
41,9,4
41,8,5
41,7,5
41,6,4
41,5,2
41,4,4
41,2,4
41,1,5
42,105,4
42,104,4
42,103,4
42,102,1
42,101,5
42,100,1
42,99,2
42,96,1
42,95,2
42,94,4
42,93,1
42,92,2
42,90,5
42,87,4
42,80,2
42,78,4
42,76,1
42,75,5
42,72,1
42,71,1
42,70,1
42,68,5
42,62,5
42,61,4
42,59,4
42,57,2
42,55,5
42,54,4
42,53,4
42,52,5
42,51,4
42,50,1
42,49,4
42,46,5
42,43,4
42,39,4
42,38,1
42,37,1
42,35,5
42,32,5
42,28,4
42,27,4
42,23,4
42,22,4
42,21,2
42,18,5
42,17,4
42,16,4
42,15,4
42,12,2
42,8,4
42,7,1
42,1,4
43,105,5
43,104,4
43,103,4
43,102,4
43,101,4
43,100,4
43,98,4
43,97,1
43,95,4
43,93,5
43,92,4
43,90,4
43,89,4
43,88,5
43,87,4
43,86,1
43,85,4
43,82,4
43,81,2
43,80,4
43,79,4
43,76,4
43,72,4
43,71,4
43,70,4
43,68,5
43,65,5
43,64,4
43,63,5
43,62,4
43,61,2
43,60,4
43,59,4
43,57,4
43,55,5
43,54,4
43,53,5
43,51,5
43,50,5
43,49,5
43,47,2
43,46,1
43,43,4
43,41,4
43,40,1
43,38,1
43,36,5
43,35,5
43,34,4
43,33,4
43,31,2
43,29,1
43,28,4
43,27,5
43,23,5
43,22,5
43,21,5
43,19,5
43,16,1
43,13,2
43,9,4
43,7,4
43,4,4
43,3,2
43,2,1
44,105,4
44,103,2
44,102,5
44,100,4
44,99,4
44,97,2
44,95,4
44,94,1
44,93,2
44,92,5
44,91,4
44,90,5
44,88,5
44,87,5
44,86,1
44,85,2
44,84,4
44,82,4
44,81,5
44,79,1
44,78,4
44,73,5
44,72,5
44,71,1
44,70,5
44,69,1
44,68,5
44,66,5
44,63,2
44,60,4
44,59,2
44,58,4
44,57,4
44,56,4
44,54,4
44,48,5
44,47,4
44,46,5
44,45,4
44,40,5
44,38,5
44,37,2
44,33,5
44,32,4
44,31,2
44,28,4
44,27,5
44,26,5
44,24,4
44,23,4
44,22,4
44,21,5
44,20,4
44,19,1
44,18,4
44,17,4
44,13,2
44,12,4
44,11,4
44,9,5
44,7,5
44,6,5
44,4,4
44,2,1
45,105,5
45,104,4
45,103,1
45,102,4
45,101,2
45,100,1
45,98,4
45,95,5
45,94,4
45,93,4
45,91,4
45,89,2
45,88,4
45,86,5
45,82,1
45,79,4
45,78,5
45,77,2
45,76,5
45,75,1
45,74,4
45,73,5
45,72,1
45,71,4
45,70,5
45,69,2
45,67,5
45,66,4
45,65,1
45,64,4
45,63,5
45,62,4
45,61,4
45,60,2
45,59,5
45,58,4
45,57,5
45,56,4
45,55,4
45,54,4
45,51,1
45,50,2
45,49,1
45,47,4
45,46,4
45,45,1
45,44,1
45,43,4
45,42,4
45,41,1
45,40,1
45,39,2
45,38,4
45,37,2
45,36,2
45,34,4
45,33,4
45,31,4
45,30,4
45,29,4
45,28,2
45,27,4
45,25,4
45,24,4
45,23,5
45,21,5
45,20,5
45,19,4
45,18,2
45,16,4
45,15,4
45,13,4
45,12,4
45,11,4
45,10,4
45,9,4
45,8,2
45,5,2
45,4,5
45,3,2
45,2,1
45,1,1
46,104,5
46,103,5
46,101,4
46,100,2
46,98,4
46,97,2
46,96,5
46,95,2
46,93,5
46,91,4
46,89,4
46,87,4
46,85,4
46,82,4
46,81,2
46,80,4
46,79,4
46,78,4
46,76,5
46,74,5
46,73,2
46,72,5
46,69,5
46,68,4
46,62,2
46,61,4
46,59,4
46,57,4
46,55,4
46,49,4
46,46,4
46,45,4
46,43,4
46,42,4
46,41,2
46,40,2
46,39,5
46,38,2
46,37,4
46,36,4
46,33,5
46,31,5
46,30,4
46,29,5
46,28,5
46,26,5
46,24,4
46,21,5
46,20,4
46,17,2
46,16,2
46,14,4
46,13,5
46,9,4
46,8,2
46,7,1
46,6,4
46,5,4
46,3,1
46,2,4
47,105,5
47,104,4
47,102,4
47,101,4
47,99,4
47,97,4
47,96,4
47,93,5
47,92,5
47,91,2
47,90,4
47,89,4
47,87,5
47,85,4
47,84,4
47,83,4
47,82,5
47,79,4
47,78,4
47,77,5
47,76,5
47,75,4
47,74,5
47,72,5
47,70,4
47,69,5
47,68,4
47,67,5
47,66,4
47,65,4
47,63,4
47,62,2
47,61,4
47,59,4
47,58,5
47,57,4
47,55,4
47,54,5
47,53,4
47,52,4
47,51,5
47,50,4
47,49,5
47,48,5
47,46,5
47,45,4
47,44,4
47,43,4
47,42,4
47,41,5
47,40,4
47,39,5
47,38,4
47,37,5
47,36,4
47,32,4
47,30,4
47,28,5
47,27,4
47,26,4
47,25,5
47,24,4
47,23,4
47,22,5
47,20,4
47,19,4
47,18,4
47,17,4
47,15,4
47,14,5
47,13,4
47,12,5
47,11,5
47,10,4
47,9,5
47,6,5
47,4,4
47,3,4
47,2,4
48,105,4
48,104,2
48,102,4
48,98,2
48,97,2
48,95,4
48,91,2
48,89,2
48,88,4
48,81,4
48,80,5
48,78,4
48,76,4
48,75,4
48,74,4
48,69,4
48,68,5
48,63,2
48,61,2
48,58,5
48,56,5
48,54,5
48,45,5
48,44,5
48,42,4
48,41,4
48,40,2
48,36,4
48,35,5
48,32,4
48,30,4
48,29,4
48,28,4
48,27,4
48,22,5
48,21,2
48,20,4
48,19,4
48,17,4
48,16,4
48,13,4
48,12,2
48,11,4
48,10,4
48,9,4
48,7,2
48,5,5
48,4,5
48,3,4
48,1,4
49,105,2
49,103,4
49,101,5
49,100,5
49,99,4
49,98,5
49,97,4
49,96,4
49,95,4
49,94,4
49,93,5
49,92,4
49,89,4
49,88,4
49,86,5
49,85,5
49,84,4
49,82,5
49,81,5
49,80,4
49,79,4
49,78,4
49,75,4
49,74,4
49,73,5
49,72,4
49,70,5
49,68,5
49,67,5
49,66,5
49,65,4
49,64,4
49,62,5
49,60,5
49,59,5
49,56,4
49,55,4
49,51,5
49,50,5
49,49,5
49,46,4
49,45,4
49,43,4
49,42,4
49,41,5
49,39,4
49,38,4
49,35,5
49,34,5
49,32,4
49,29,4
49,28,5
49,27,5
49,26,4
49,16,5
49,14,5
49,12,4
49,11,4
49,8,4
49,7,4
49,6,5
49,4,4
50,105,5
50,100,5
50,99,4
50,98,4
50,96,4
50,94,5
50,93,4
50,92,4
50,91,4
50,90,5
50,89,4
50,85,4
50,84,4
50,83,4
50,80,4
50,79,4
50,77,4
50,76,5
50,75,5
50,74,5
50,72,4
50,69,5
50,66,4
50,64,5
50,63,4
50,61,5
50,60,4
50,59,5
50,58,5
50,57,4
50,56,4
50,55,4
50,54,4
50,53,5
50,52,5
50,49,4
50,48,5
50,47,4
50,46,5
50,43,5
50,42,5
50,41,4
50,40,5
50,38,4
50,37,4
50,36,4
50,35,4
50,32,4
50,30,4
50,28,4
50,27,5
50,26,4
50,25,4
50,22,5
50,21,5
50,20,5
50,19,4
50,18,5
50,17,5
50,15,4
50,14,5
50,13,4
50,12,5
50,11,5
50,6,4
50,5,4
50,3,4
50,2,5
50,1,4
51,105,4
51,104,4
51,100,5
51,99,4
51,98,5
51,97,4
51,95,4
51,94,4
51,92,5
51,91,5
51,90,4
51,89,4
51,88,4
51,86,4
51,85,4
51,84,4
51,83,4
51,82,5
51,81,4
51,80,5
51,78,4
51,75,5
51,74,4
51,73,4
51,72,4
51,70,5
51,69,5
51,68,5
51,67,4
51,66,5
51,65,4
51,64,4
51,62,4
51,61,5
51,60,5
51,59,4
51,58,4
51,57,5
51,54,4
51,53,5
51,50,4
51,49,4
51,48,4
51,47,5
51,46,5
51,44,4
51,43,5
51,40,4
51,39,5
51,38,4
51,37,4
51,35,4
51,34,4
51,32,5
51,31,5
51,30,4
51,25,4
51,24,4
51,23,4
51,22,4
51,21,4
51,20,5
51,19,5
51,17,4
51,16,4
51,15,5
51,14,5
51,13,4
51,12,5
51,11,4
51,10,4
51,9,5
51,8,4
51,7,4
51,5,4
51,3,5
51,2,4
51,1,5
52,105,4
52,103,5
52,102,4
52,101,5
52,97,5
52,96,4
52,91,4
52,90,5
52,89,5
52,88,4
52,87,4
52,86,4
52,84,5
52,77,5
52,76,4
52,74,4
52,72,4
52,71,5
52,70,4
52,68,5
52,67,4
52,65,5
52,62,4
52,59,4
52,57,4
52,56,5
52,55,4
52,54,4
52,52,5
52,45,4
52,44,5
52,43,4
52,41,4
52,38,4
52,37,5
52,36,4
52,30,4
52,29,5
52,28,5
52,26,4
52,25,4
52,24,5
52,23,5
52,18,5
52,17,4
52,15,4
52,14,5
52,13,4
52,12,5
52,11,4
52,10,4
52,9,4
52,8,4
52,5,4
52,4,4
52,3,4
53,104,5
53,103,5
53,102,4
53,101,4
53,98,4
53,95,5
53,94,4
53,93,5
53,90,4
53,88,5
53,87,4
53,86,4
53,85,4
53,83,4
53,82,4
53,81,4
53,80,4
53,77,4
53,75,5
53,74,4
53,73,5
53,72,4
53,71,4
53,70,4
53,69,4
53,68,4
53,67,5
53,65,5
53,63,4
53,62,4
53,61,4
53,60,4
53,59,4
53,58,4
53,57,5
53,53,4
53,52,5
53,49,4
53,46,5
53,45,5
53,44,4
53,43,4
53,42,4
53,40,5
53,39,4
53,38,5
53,37,4
53,36,5
53,35,4
53,33,5
53,32,5
53,31,5
53,30,5
53,28,4
53,26,4
53,25,5
53,24,4
53,18,5
53,13,5
53,12,5
53,10,5
53,9,5
53,8,4
53,6,4
53,4,5
53,3,4
53,1,4
54,105,5
54,104,4
54,102,4
54,100,5
54,99,4
54,98,5
54,97,4
54,96,5
54,95,5
54,94,5
54,93,4
54,92,4
54,90,4
54,89,5
54,88,5
54,87,5
54,85,4
54,84,4
54,83,5
54,81,5
54,78,5
54,77,5
54,75,5
54,71,4
54,70,5
54,68,5
54,66,5
54,64,5
54,63,4
54,62,5
54,60,4
54,58,4
54,57,4
54,56,4
54,54,4
54,53,5
54,52,4
54,50,4
54,48,5
54,47,5
54,45,5
54,44,4
54,43,4
54,42,5
54,39,5
54,38,5
54,36,5
54,35,4
54,33,4
54,32,4
54,31,5
54,29,4
54,28,5
54,27,4
54,23,5
54,20,4
54,19,5
54,18,5
54,17,5
54,16,5
54,13,5
54,12,4
54,11,4
54,9,4
54,7,4
54,6,4
54,5,4
54,2,5
54,1,5
55,105,5
55,102,4
55,100,4
55,99,4
55,98,5
55,95,5
55,94,4
55,93,5
55,92,4
55,91,5
55,89,4
55,87,4
55,86,4
55,85,4
55,82,4
55,81,5
55,80,4
55,79,4
55,78,4
55,77,5
55,76,5
55,75,4
55,73,4
55,72,5
55,71,4
55,70,4
55,69,4
55,67,5
55,66,4
55,65,5
55,63,4
55,62,5
55,61,5
55,60,4
55,59,5
55,57,5
55,56,5
55,54,5
55,51,5
55,49,5
55,48,4
55,46,4
55,44,4
55,42,4
55,41,4
55,40,4
55,39,4
55,38,4
55,37,4
55,35,4
55,33,5
55,32,4
55,31,4
55,30,5
55,29,4
55,28,5
55,25,4
55,23,5
55,21,5
55,20,5
55,19,4
55,17,4
55,16,4
55,15,4
55,14,5
55,13,4
55,11,5
55,9,4
55,8,4
55,7,5
55,6,4
55,5,5
55,4,4
55,3,4
55,2,5
56,104,4
56,103,4
56,101,4
56,100,4
56,98,5
56,97,5
56,96,5
56,94,5
56,92,5
56,89,5
56,88,5
56,86,5
56,82,4
56,79,4
56,77,4
56,73,4
56,71,4
56,70,5
56,69,5
56,68,5
56,67,5
56,66,5
56,65,5
56,63,5
56,60,5
56,59,4
56,57,4
56,56,5
56,55,5
56,54,5
56,53,5
56,52,4
56,49,5
56,47,4
56,46,4
56,45,4
56,44,4
56,42,4
56,41,5
56,38,4
56,35,5
56,33,4
56,32,4
56,30,4
56,29,5
56,27,4
56,26,4
56,25,5
56,24,4
56,22,5
56,21,4
56,19,4
56,18,4
56,17,5
56,16,4
56,15,4
56,14,5
56,13,4
56,12,4
56,6,5
56,5,4
56,4,4
56,1,4
57,104,4
57,103,4
57,101,4
57,97,4
57,93,5
57,91,4
57,88,4
57,85,4
57,84,5
57,83,5
57,82,5
57,80,4
57,78,4
57,75,4
57,74,4
57,73,4
57,68,4
57,67,5
57,64,5
57,60,4
57,52,5
57,51,5
57,50,4
57,49,4
57,47,4
57,44,4
57,42,4
57,41,4
57,40,4
57,37,4
57,36,5
57,33,4
57,31,4
57,28,4
57,27,5
57,26,4
57,24,5
57,20,4
57,19,4
57,17,5
57,15,5
57,12,5
57,10,5
57,6,5
57,4,4
57,3,4
57,2,4
57,1,4
58,105,4
58,104,4
58,95,4
58,91,4
58,90,4
58,88,4
58,87,4
58,84,4
58,82,5
58,81,4
58,80,4
58,78,4
58,77,4
58,76,4
58,75,4
58,73,4
58,70,4
58,68,5
58,67,4
58,66,5
58,64,5
58,59,5
58,52,5
58,48,4
58,44,5
58,41,4
58,40,4
58,39,4
58,33,5
58,32,4
58,27,4
58,22,4
58,19,4
58,18,4
58,17,5
58,14,5
58,10,4
58,7,4
58,6,5
58,5,4
58,4,4
58,2,4
58,1,4
59,105,4
59,104,4
59,103,4
59,102,4
59,101,4
59,99,5
59,98,4
59,97,5
59,96,4
59,94,5
59,93,4
59,92,5
59,91,5
59,90,4
59,89,5
59,88,4
59,86,4
59,83,4
59,80,4
59,79,4
59,78,4
59,77,4
59,76,4
59,75,4
59,73,5
59,72,4
59,70,5
59,69,5
59,68,5
59,67,5
59,66,5
59,65,5
59,64,5
59,63,4
59,62,4
59,59,5
59,58,4
59,56,4
59,55,5
59,53,4
59,52,5
59,51,5
59,50,4
59,49,5
59,48,5
59,47,4
59,46,4
59,45,5
59,44,5
59,42,5
59,41,4
59,40,4
59,39,5
59,38,4
59,35,4
59,34,5
59,32,4
59,30,4
59,27,4
59,25,5
59,24,4
59,22,4
59,21,5
59,19,4
59,17,4
59,16,5
59,15,5
59,14,4
59,13,4
59,11,5
59,9,4
59,8,5
59,7,5
59,6,4
59,5,4
59,4,4
59,3,4
59,2,5
60,105,5
60,104,4
60,103,4
60,98,4
60,97,5
60,96,5
60,94,4
60,91,4
60,90,4
60,89,4
60,88,5
60,86,4
60,84,4
60,83,5
60,82,4
60,81,5
60,78,4
60,77,5
60,76,4
60,75,5
60,71,4
60,69,5
60,64,5
60,60,5
60,58,5
60,57,5
60,56,4
60,55,5
60,54,4
60,52,5
60,46,5
60,44,4
60,43,4
60,40,4
60,39,4
60,37,5
60,36,4
60,35,5
60,31,4
60,30,5
60,29,4
60,28,4
60,27,5
60,24,5
60,22,5
60,18,5
60,16,5
60,11,4
60,9,5
60,1,4
61,105,5
61,102,4
61,101,5
61,99,4
61,97,5
61,96,4
61,95,5
61,93,4
61,86,5
61,85,4
61,79,5
61,74,5
61,73,4
61,70,4
61,67,4
61,65,5
61,63,4
61,62,5
61,60,4
61,59,4
61,57,4
61,56,5
61,55,4
61,50,4
61,49,4
61,47,4
61,46,5
61,45,4
61,44,4
61,37,4
61,36,4
61,35,4
61,27,5
61,26,4
61,23,5
61,22,4
61,20,4
61,16,5
61,13,5
61,9,4
61,8,5
61,2,5
61,1,5
62,104,5
62,102,4
62,101,5
62,100,4
62,99,4
62,97,4
62,95,5
62,94,4
62,91,4
62,88,4
62,86,5
62,83,4
62,82,4
62,80,4
62,74,4
62,73,5
62,71,4
62,70,4
62,69,2
62,65,5
62,64,5
62,63,4
62,61,5
62,60,4
62,59,5
62,58,4
62,57,5
62,56,4
62,55,5
62,54,5
62,53,5
62,51,5
62,50,5
62,47,5
62,46,5
62,45,5
62,44,4
62,41,4
62,40,5
62,39,4
62,38,5
62,37,4
62,36,4
62,35,5
62,30,4
62,29,5
62,28,5
62,27,4
62,26,4
62,25,5
62,24,5
62,21,4
62,20,5
62,19,5
62,18,5
62,17,5
62,16,5
62,15,4
62,14,4
62,13,5
62,12,4
62,10,5
62,9,4
62,8,4
62,7,5
62,6,4
62,4,4
62,2,4
63,105,4
63,103,5
63,101,4
63,99,2
63,98,2
63,97,2
63,96,4
63,95,4
63,94,4
63,93,5
63,89,5
63,87,4
63,86,5
63,84,5
63,82,4
63,81,4
63,79,4
63,77,2
63,74,4
63,73,5
63,71,5
63,70,4
63,69,4
63,67,4
63,65,5
63,64,4
63,63,4
63,62,5
63,61,4
63,60,4
63,59,4
63,56,4
63,53,4
63,52,4
63,51,4
63,50,5
63,48,2
63,47,5
63,46,5
63,45,4
63,44,4
63,43,5
63,42,4
63,41,2
63,40,4
63,39,4
63,37,5
63,35,5
63,34,2
63,33,2
63,32,4
63,31,5
63,30,4
63,29,4
63,27,4
63,26,4
63,22,4
63,21,4
63,20,4
63,19,4
63,18,5
63,15,4
63,13,4
63,12,4
63,10,5
63,8,2
63,7,4
63,3,5
63,1,4
64,105,4
64,102,4
64,100,4
64,99,4
64,98,4
64,97,4
64,96,4
64,93,5
64,90,4
64,89,5
64,88,4
64,87,5
64,86,5
64,85,4
64,82,4
64,81,2
64,79,4
64,78,4
64,77,4
64,76,2
64,75,5
64,74,5
64,73,4
64,71,4
64,70,5
64,69,4
64,68,5
64,67,4
64,65,5
64,63,4
64,61,4
64,58,5
64,55,4
64,54,5
64,53,4
64,52,4
64,50,5
64,49,5
64,48,4
64,47,4
64,41,5
64,39,4
64,37,5
64,36,5
64,33,2
64,32,4
64,31,2
64,30,4
64,28,4
64,27,5
64,25,4
64,22,2
64,19,4
64,17,4
64,16,4
64,15,4
64,14,5
64,12,5
64,10,4
64,9,5
64,8,4
64,7,4
64,6,4
64,4,4
64,1,4
65,103,5
65,102,4
65,101,4
65,100,2
65,99,4
65,96,2
65,95,5
65,93,2
65,89,2
65,87,4
65,85,4
65,83,5
65,82,4
65,81,4
65,80,4
65,79,4
65,78,4
65,77,4
65,76,4
65,75,5
65,74,4
65,73,5
65,72,4
65,71,5
65,70,4
65,69,4
65,68,4
65,64,4
65,63,4
65,61,4
65,59,4
65,58,5
65,57,5
65,56,4
65,54,4
65,53,5
65,52,5
65,51,2
65,48,5
65,46,5
65,45,4
65,43,5
65,42,4
65,41,4
65,40,4
65,39,4
65,38,5
65,37,4
65,36,5
65,35,4
65,34,4
65,32,2
65,31,4
65,27,4
65,26,5
65,24,4
65,23,5
65,20,5
65,19,2
65,18,5
65,16,4
65,14,2
65,11,5
65,10,2
65,9,4
65,7,2
65,5,5
65,4,4
65,3,5
65,2,4
65,1,4
66,105,5
66,104,4
66,102,4
66,101,4
66,100,4
66,99,4
66,98,4
66,96,4
66,94,5
66,91,4
66,90,4
66,87,4
66,83,5
66,81,2
66,80,4
66,79,5
66,78,4
66,77,4
66,76,5
66,73,5
66,72,4
66,68,4
66,67,4
66,66,5
66,64,5
66,63,4
66,62,4
66,61,5
66,58,4
66,57,5
66,56,2
66,55,5
66,52,5
66,51,4
66,50,4
66,49,4
66,48,2
66,46,5
66,45,4
66,44,5
66,43,4
66,41,4
66,38,4
66,37,2
66,36,2
66,35,5
66,34,4
66,32,2
66,30,4
66,29,4
66,28,2
66,27,4
66,24,5
66,23,4
66,22,4
66,21,4
66,20,2
66,19,4
66,18,5
66,17,5
66,16,5
66,15,4
66,13,4
66,12,5
66,11,2
66,9,4
66,8,5
66,7,5
66,5,4
66,4,4
66,3,5
66,2,4
67,105,5
67,104,4
67,103,5
67,102,4
67,101,4
67,99,4
67,98,4
67,97,4
67,96,5
67,94,4
67,93,5
67,91,4
67,89,4
67,88,4
67,87,4
67,85,5
67,84,5
67,83,5
67,82,4
67,81,5
67,79,5
67,78,4
67,76,5
67,75,4
67,74,4
67,73,5
67,72,4
67,71,4
67,70,4
67,68,4
67,67,5
67,65,4
67,64,4
67,63,4
67,62,4
67,61,4
67,60,5
67,59,4
67,58,4
67,57,4
67,56,5
67,54,5
67,52,4
67,50,5
67,49,5
67,48,5
67,46,4
67,45,4
67,44,4
67,43,5
67,42,4
67,40,4
67,39,5
67,36,4
67,35,5
67,34,4
67,33,5
67,28,4
67,27,4
67,23,4
67,22,4
67,19,4
67,18,5
67,17,4
67,14,5
67,13,4
67,12,4
67,11,4
67,9,5
67,8,4
67,7,4
67,6,5
67,5,4
67,3,4
67,2,4
67,1,4
68,105,5
68,104,4
68,102,3
68,99,4
68,97,4
68,94,4
68,90,4
68,89,4
68,88,4
68,87,5
68,86,4
68,83,5
68,82,5
68,79,4
68,78,4
68,77,4
68,71,4
68,70,3
68,69,4
68,68,5
68,66,4
68,60,4
68,59,4
68,57,4
68,54,4
68,52,4
68,50,5
68,49,3
68,42,4
68,39,3
68,38,5
68,37,3
68,36,4
68,32,4
68,31,4
68,29,4
68,28,4
68,27,5
68,26,4
68,23,4
68,22,5
68,16,5
68,10,5
68,8,5
68,7,4
68,6,4
68,5,4
68,3,3
68,2,5
69,105,5
69,104,5
69,102,3
69,101,5
69,99,3
69,98,5
69,97,3
69,96,4
69,95,4
69,94,5
69,92,4
69,90,4
69,88,4
69,87,4
69,86,3
69,82,4
69,80,4
69,79,4
69,78,4
69,77,4
69,75,5
69,74,3
69,72,5
69,70,4
69,69,3
69,68,5
69,67,4
69,66,5
69,65,4
69,64,5
69,62,4
69,59,4
69,57,4
69,53,4
69,52,4
69,50,4
69,48,4
69,47,3
69,45,4
69,44,4
69,43,3
69,42,4
69,41,3
69,38,4
69,37,4
69,34,5
69,33,5
69,32,4
69,28,4
69,25,4
69,24,5
69,23,4
69,21,3
69,18,3
69,15,3
69,14,4
69,12,3
69,11,5
69,8,3
69,7,4
69,6,4
69,4,5
69,3,5
70,105,4
70,104,4
70,103,5
70,102,4
70,101,4
70,100,4
70,99,3
70,97,5
70,96,5
70,95,3
70,94,4
70,93,5
70,92,4
70,91,4
70,87,5
70,86,4
70,84,4
70,82,4
70,81,4
70,80,4
70,79,5
70,77,4
70,74,5
70,73,5
70,72,5
70,70,4
70,69,4
70,67,4
70,66,4
70,65,4
70,63,5
70,62,4
70,61,4
70,60,4
70,58,4
70,56,3
70,55,4
70,53,4
70,52,4
70,51,5
70,48,5
70,47,5
70,45,3
70,43,4
70,42,4
70,41,4
70,39,5
70,36,4
70,33,4
70,32,4
70,31,4
70,30,4
70,28,4
70,27,4
70,20,5
70,19,3
70,18,4
70,17,4
70,15,4
70,14,4
70,13,4
70,12,5
70,11,3
70,10,4
70,9,4
70,6,5
70,5,4
70,4,4
70,3,4
70,2,3
70,1,4
71,105,5
71,103,4
71,102,4
71,101,4
71,99,4
71,98,4
71,97,4
71,96,4
71,94,3
71,93,4
71,92,5
71,89,5
71,88,3
71,87,4
71,85,4
71,84,5
71,83,4
71,82,4
71,81,5
71,79,4
71,78,5
71,77,4
71,75,3
71,73,4
71,70,4
71,68,4
71,66,4
71,65,3
71,64,4
71,63,4
71,62,5
71,61,5
71,60,4
71,57,3
71,54,4
71,53,5
71,52,4
71,50,4
71,49,4
71,46,4
71,45,4
71,44,5
71,43,3
71,42,4
71,40,4
71,39,5
71,38,5
71,36,5
71,35,3
71,34,4
71,33,4
71,32,5
71,31,3
71,29,5
71,28,5
71,27,4
71,24,3
71,23,5
71,22,4
71,20,4
71,18,4
71,17,5
71,16,4
71,15,5
71,14,5
71,13,3
71,12,3
71,10,4
71,9,4
71,8,3
71,7,4
71,6,4
71,5,3
71,3,4
71,2,4
72,105,5
72,101,4
72,100,5
72,99,5
72,98,4
72,96,5
72,95,3
72,93,5
72,92,4
72,91,4
72,90,4
72,88,4
72,87,5
72,86,4
72,84,4
72,83,5
72,82,4
72,81,5
72,80,4
72,79,4
72,78,5
72,77,4
72,75,4
72,74,4
72,73,4
72,72,5
72,70,4
72,69,5
72,68,4
72,66,5
72,65,5
72,63,4
72,62,4
72,59,3
72,58,5
72,57,4
72,54,3
72,53,4
72,52,5
72,47,4
72,45,4
72,43,5
72,42,3
72,41,4
72,40,4
72,39,4
72,38,4
72,37,5
72,35,4
72,34,5
72,33,3
72,30,3
72,29,4
72,25,4
72,22,5
72,21,3
72,20,4
72,18,5
72,17,3
72,15,4
72,14,5
72,11,4
72,9,3
